Neighbourhood,assault 2014,assault 2015,assault 2016,assault 2017,assault 2018,assault 2019,assault 2020,assault 2021,assault 2022,assault 2023,autotheft 2014,autotheft 2015,autotheft 2016,autotheft 2017,autotheft 2018,autotheft 2019,autotheft 2020,autotheft 2021,autotheft 2022,autotheft 2023,biketheft 2014,biketheft 2015,biketheft 2016,biketheft 2017,biketheft 2018,biketheft 2019,biketheft 2020,biketheft 2021,biketheft 2022,biketheft 2023,breakenter 2014,breakenter 2015,breakenter 2016,breakenter 2017,breakenter 2018,breakenter 2019,breakenter 2020,breakenter 2021,breakenter 2022,breakenter 2023,homicide 2014,homicide 2015,homicide 2016,homicide 2017,homicide 2018,homicide 2019,homicide 2020,homicide 2021,homicide 2022,homicide 2023,robbery 2014,robbery 2015,robbery 2016,robbery 2017,robbery 2018,robbery 2019,robbery 2020,robbery 2021,robbery 2022,robbery 2023,shooting 2014,shooting 2015,shooting 2016,shooting 2017,shooting 2018,shooting 2019,shooting 2020,shooting 2021,shooting 2022,shooting 2023,theftfrommv 2014,theftfrommv 2015,theftfrommv 2016,theftfrommv 2017,theftfrommv 2018,theftfrommv 2019,theftfrommv 2020,theftfrommv 2021,theftfrommv 2022,theftfrommv 2023,theftover 2014,theftover 2015,theftover 2016,theftover 2017,theftover 2018,theftover 2019,theftover 2020,theftover 2021,theftover 2022,theftover 2023
Bendale South,59,71,80,103,84,67,79,62,41,82,10,12,7,11,15,20,8,15,21,24,4,2,7,2,0,1,0,3,3,2,26,29,28,35,18,21,11,4,8,15,1,0,1,0,0,0,0,0,0,0,15,16,17,13,4,6,3,9,5,20,1,0,2,1,1,0,3,2,1,1,15,29,17,47,26,37,24,26,28,25,2,2,4,4,0,1,1,0,1,2
Caledonia-Fairbank,57,61,64,69,62,75,51,65,61,63,11,4,11,7,11,9,10,9,25,33,3,1,5,3,3,0,4,3,2,9,28,19,13,10,9,9,10,10,6,14,0,0,0,0,0,0,0,0,0,1,14,9,15,9,9,16,7,3,4,4,0,1,0,1,2,0,2,2,0,2,17,11,12,21,21,22,19,20,24,10,5,1,1,1,1,2,2,5,2,2
Briar Hill-Belgravia,66,79,64,67,78,74,75,65,91,89,14,14,15,10,36,19,37,28,54,37,20,9,7,7,12,3,13,1,5,5,43,29,31,31,33,49,46,39,26,38,0,0,0,1,0,0,0,1,1,0,16,12,21,22,23,27,8,14,14,22,0,0,2,4,0,4,1,0,6,1,29,35,31,32,32,35,66,58,42,53,9,2,4,4,4,6,8,3,7,8
Oakwood Village,118,145,147,123,139,164,126,103,164,112,20,12,26,14,31,40,24,30,64,58,18,22,17,14,7,12,13,11,12,10,25,29,23,41,19,49,32,36,38,36,2,0,0,0,0,2,2,0,0,0,39,20,35,26,20,45,25,14,25,13,1,3,11,2,11,13,7,3,5,2,27,41,26,62,35,50,49,58,47,45,2,3,2,5,2,2,3,8,5,3
Humewood-Cedarvale,37,49,53,41,47,45,42,49,42,54,11,7,17,22,21,16,26,34,56,53,27,51,18,13,19,13,29,16,23,14,31,39,27,39,34,28,49,19,32,38,0,1,0,1,0,0,0,0,0,0,8,11,7,8,4,11,6,3,5,1,0,0,0,1,0,0,0,0,1,0,82,59,40,34,61,48,62,39,38,26,3,3,5,5,7,3,6,2,2,3
Lawrence Park North,26,25,22,34,21,37,43,38,32,32,23,22,14,27,39,18,23,46,81,81,8,10,14,20,12,23,17,19,11,6,35,35,27,29,13,23,19,20,29,33,1,0,0,0,0,0,0,0,0,0,0,6,4,6,2,5,12,8,6,6,1,0,0,0,0,0,0,0,0,0,63,35,22,38,39,56,46,27,28,33,4,5,3,6,4,4,1,1,3,7
Lawrence Park South,15,31,19,22,14,24,27,35,33,33,15,28,20,16,30,27,30,62,96,120,6,11,12,18,16,11,32,17,9,6,68,47,44,48,36,57,58,26,35,58,0,0,0,0,0,0,0,0,0,0,2,6,2,5,5,15,12,7,8,7,0,0,0,0,0,0,0,0,1,0,48,20,25,33,27,54,50,27,39,22,5,3,1,2,2,8,12,2,5,6
Forest Hill North,24,28,28,38,33,40,40,40,45,63,12,13,8,11,21,27,42,35,38,53,17,41,13,9,7,20,24,5,2,3,38,36,19,46,42,38,45,12,14,46,0,0,0,0,0,0,0,0,0,0,5,5,8,8,16,19,16,2,7,9,0,0,0,0,1,1,0,1,0,0,35,16,13,39,32,32,57,38,10,35,3,4,2,3,0,3,7,2,6,3
Forest Hill South,24,16,12,27,13,28,26,18,33,43,5,13,9,12,26,20,38,75,82,94,9,11,9,8,16,8,23,21,7,11,48,18,27,66,42,35,33,25,26,75,0,0,0,0,0,0,0,0,0,0,4,1,2,5,8,18,5,2,0,1,0,0,0,1,0,0,0,0,0,1,26,11,16,19,25,30,47,27,29,15,5,5,5,8,2,4,6,3,10,3
Yonge-Eglinton,53,62,66,64,59,90,91,64,123,104,6,9,3,2,11,12,17,28,35,40,11,19,22,21,14,16,38,14,14,16,36,24,19,24,25,41,34,31,33,33,0,1,0,0,0,1,0,0,1,0,15,10,12,12,28,12,9,4,4,12,0,0,0,0,0,1,0,0,1,2,25,11,8,24,22,44,42,22,35,18,5,5,2,4,5,9,7,2,6,15
Mount Pleasant East,29,32,19,43,38,58,42,47,54,77,7,4,8,10,15,17,19,38,63,57,8,38,20,11,24,19,36,23,12,13,30,17,15,21,36,50,37,33,28,20,0,0,0,0,0,0,0,0,0,0,1,7,3,8,9,13,15,9,4,8,0,0,0,0,0,1,0,0,1,0,25,24,15,30,32,55,53,26,44,23,2,3,1,4,9,3,4,3,6,5
Rosedale-Moore Park,65,106,109,109,131,129,148,150,215,271,10,26,12,4,31,34,52,73,108,143,48,67,50,53,66,69,73,52,72,45,99,27,60,72,62,101,99,64,68,101,0,0,0,0,1,0,0,1,0,1,15,20,19,31,25,22,22,28,20,24,0,1,1,0,0,0,1,1,1,1,88,42,40,53,70,63,51,34,45,46,7,9,9,10,11,14,10,8,13,23
Yonge-St.Clair,16,26,32,26,27,35,23,50,45,35,2,3,7,2,6,6,9,13,32,38,8,19,14,12,15,24,25,12,19,14,37,20,12,18,24,28,27,30,26,36,0,0,0,0,0,0,0,0,0,0,3,1,6,2,1,2,4,5,7,2,0,0,1,0,0,0,0,0,0,0,7,9,7,7,23,22,20,23,21,19,3,5,7,0,3,6,3,3,1,2
Casa Loma,26,34,43,34,44,55,65,46,59,56,4,3,5,8,18,5,20,21,30,42,18,19,15,11,17,19,24,18,6,9,32,24,19,27,23,34,36,35,18,47,0,0,0,0,1,0,0,0,0,0,8,5,2,9,6,8,3,1,10,15,0,0,0,0,0,0,0,1,1,0,23,26,23,16,22,31,29,8,21,10,4,5,7,7,2,2,7,4,3,6
Annex,212,226,260,252,246,283,259,304,365,396,12,15,19,24,34,27,39,39,66,81,96,111,125,136,124,143,164,118,77,81,156,108,123,117,172,212,204,157,139,138,0,0,0,0,2,1,0,0,0,0,42,41,35,63,43,33,40,47,43,67,0,0,5,2,2,2,0,1,2,0,125,172,164,172,195,173,133,80,112,107,22,19,22,29,44,41,31,34,37,63
Wychwood,54,70,82,56,75,69,84,60,85,89,5,15,19,12,21,9,26,13,33,26,11,36,35,20,14,23,21,13,16,13,31,29,29,38,30,49,45,33,28,41,0,0,0,0,0,1,1,0,0,0,15,12,9,18,22,12,19,5,6,25,0,1,0,0,1,1,2,1,1,6,15,23,26,29,43,39,34,13,25,22,3,1,4,4,2,1,1,2,9,1
Corso Italia-Davenport,72,84,70,89,91,93,85,114,99,147,16,9,7,12,11,16,12,23,38,39,13,7,9,12,5,10,15,12,7,18,29,22,15,31,32,40,41,31,24,41,0,1,0,0,0,0,1,0,0,1,19,16,29,30,18,32,12,1,11,19,0,0,1,1,0,2,4,0,3,3,26,36,27,21,34,38,45,23,21,39,2,4,2,3,5,5,6,4,3,12
Weston-Pelham Park,92,95,83,77,87,115,102,92,101,119,23,16,16,8,14,13,19,16,29,21,16,13,4,6,0,9,6,2,3,7,26,23,16,8,23,24,30,23,14,38,1,1,1,0,1,1,0,0,0,0,11,13,15,10,25,5,4,6,11,6,1,1,4,2,4,3,4,4,4,4,22,28,21,11,27,24,36,17,17,16,4,4,8,1,2,3,3,1,3,4
Junction Area,101,101,107,90,133,93,103,115,113,136,25,24,20,24,38,31,35,25,45,46,25,20,26,23,26,22,21,15,10,16,36,33,33,46,62,42,51,45,56,68,1,0,0,0,0,0,0,0,0,0,15,15,12,14,26,15,12,9,23,19,1,1,1,0,1,2,0,0,0,1,34,38,34,47,64,53,52,36,43,40,4,2,4,8,6,9,6,5,13,9
Oakridge,169,184,143,167,163,165,158,189,186,215,21,15,11,11,15,9,21,20,23,22,14,15,4,11,12,10,6,8,7,3,63,67,59,69,65,50,36,28,35,29,0,1,0,0,0,0,1,0,0,0,48,34,30,37,37,33,26,22,11,20,3,12,3,7,4,2,8,3,1,3,34,77,71,56,60,50,48,66,62,54,2,4,10,1,4,6,4,5,7,4
Clairlea-Birchmount,257,269,253,255,299,295,197,239,256,278,44,30,49,40,48,71,54,50,71,122,26,21,8,17,10,6,5,12,7,8,130,115,87,102,65,65,60,57,77,59,0,2,1,0,3,1,1,2,1,0,52,48,46,57,30,40,31,9,19,22,3,5,0,0,8,3,2,3,4,4,106,101,109,108,144,130,111,143,117,92,4,15,18,7,12,15,6,15,15,10
Wexford/Maryvale,189,220,202,204,202,242,163,212,209,260,59,52,42,67,86,97,88,92,130,203,19,10,8,5,7,6,11,10,10,27,124,92,76,87,100,86,80,70,75,77,1,0,2,0,2,1,1,1,1,0,51,36,24,35,35,31,29,28,39,31,3,3,4,6,5,3,3,4,5,4,110,126,117,129,91,88,132,136,140,118,17,16,13,11,13,14,11,15,22,19
Tam O'Shanter-Sullivan,105,95,102,125,132,114,135,119,118,136,23,19,21,18,31,25,39,58,80,100,2,2,3,5,4,6,13,7,9,16,49,68,62,54,77,67,54,15,35,43,0,1,0,0,1,2,1,0,1,0,26,38,26,26,17,29,18,13,32,21,0,3,2,2,4,3,2,5,1,3,67,57,43,78,56,60,57,58,100,70,4,7,8,8,3,3,3,5,5,5
Steeles,46,36,44,41,33,47,39,51,45,49,20,16,31,31,24,31,29,45,41,63,1,3,1,6,0,0,0,0,1,3,62,59,48,43,62,66,25,17,33,27,0,0,0,0,0,0,0,0,0,0,8,9,16,5,9,8,6,7,7,7,2,0,0,0,1,0,2,1,0,1,24,26,21,32,41,40,21,28,41,23,3,3,2,6,3,5,1,2,4,1
Mount Dennis,97,102,110,103,94,92,72,98,119,122,27,14,18,17,16,23,24,26,39,55,3,1,3,5,2,2,1,6,4,3,18,20,31,17,21,14,22,15,24,31,1,0,0,0,1,3,1,1,0,0,27,13,34,34,10,16,19,11,7,9,4,1,3,1,4,4,1,2,2,2,21,54,19,18,31,29,41,33,38,32,4,1,0,5,1,5,3,3,5,7
Lambton Baby Point,29,42,21,22,25,26,31,34,54,31,7,6,1,9,16,10,11,11,24,20,7,10,6,3,6,10,10,6,6,1,17,13,9,10,10,15,13,6,11,15,0,0,0,0,0,0,0,0,0,0,1,8,5,3,1,4,1,0,1,5,1,3,0,1,0,3,0,0,1,1,22,14,14,8,24,17,16,7,6,8,0,2,2,0,2,1,2,1,1,2
Weston,174,151,183,179,156,191,204,204,242,243,55,36,40,42,55,46,78,60,97,106,7,5,6,11,13,8,10,6,6,11,33,54,44,75,38,58,24,36,46,61,0,0,3,1,1,2,3,0,2,1,35,45,42,46,42,25,27,25,32,36,3,6,13,8,8,13,5,4,5,4,75,63,93,84,73,71,88,70,86,60,4,3,4,3,8,4,10,5,9,4
Beechborough-Greenbrook,60,67,62,62,47,67,47,57,70,82,10,7,9,9,11,13,15,18,21,23,1,5,1,0,1,1,0,0,0,3,20,15,11,16,25,11,7,7,13,24,0,0,0,0,0,0,0,2,0,1,16,11,13,9,13,12,4,13,2,12,1,4,1,1,0,5,1,5,2,5,9,17,8,17,12,7,21,13,24,12,2,5,4,2,0,2,2,0,2,7
Rockcliffe-Smythe,134,136,142,113,132,148,126,139,174,180,48,41,34,50,53,38,62,47,61,75,11,13,9,12,6,5,1,11,7,12,37,38,38,37,24,43,37,35,33,53,0,2,0,0,0,1,2,1,0,0,39,37,61,47,19,9,14,16,19,20,2,6,3,1,4,6,5,12,7,8,51,54,42,58,75,72,66,42,59,93,7,3,4,10,15,9,4,5,12,11
Keelesdale-Eglinton West,71,63,55,61,78,60,84,75,105,112,18,14,16,29,23,33,23,24,29,34,3,4,3,6,3,2,5,2,3,2,23,20,14,14,31,18,23,27,17,29,1,0,0,1,0,1,0,3,0,1,35,20,28,24,20,11,11,7,11,26,2,5,1,3,5,0,2,2,0,1,18,17,12,22,21,29,31,34,35,23,1,2,0,4,3,9,4,1,0,3
Palmerston-Little Italy,84,80,69,83,83,95,60,78,85,77,13,16,14,15,20,13,16,11,24,14,47,52,54,52,65,48,65,28,32,33,54,44,40,37,46,51,48,32,36,35,0,0,0,0,0,0,0,1,1,2,29,16,30,14,21,10,9,9,13,21,1,0,0,1,0,0,0,0,0,2,42,112,45,84,80,65,51,22,36,30,6,1,6,7,11,12,4,0,7,8
University,134,155,124,160,126,129,74,92,110,127,8,7,13,7,10,12,6,6,16,7,106,110,136,145,140,75,69,61,116,53,73,60,51,64,74,91,59,32,39,55,0,0,0,1,0,1,0,0,0,0,48,24,34,23,20,16,9,12,14,14,0,0,0,1,1,0,0,1,0,0,79,72,60,114,73,59,58,23,38,39,7,10,6,6,18,7,6,5,12,11
Kensington-Chinatown,327,372,370,420,435,381,394,380,381,482,24,28,30,30,23,43,57,25,36,50,92,104,128,144,142,119,99,107,89,137,103,99,80,106,240,278,174,97,104,145,0,1,5,0,3,0,1,2,1,1,79,54,67,91,79,47,43,25,42,46,2,4,9,9,7,4,6,9,5,5,540,510,530,431,285,350,191,91,96,104,19,36,20,27,27,36,26,21,21,29
North St.James Town,153,158,136,160,167,228,232,261,221,276,22,11,17,14,9,20,27,20,15,10,44,59,61,66,40,54,50,27,36,41,71,72,52,48,71,70,61,45,37,40,2,2,0,0,0,0,0,0,1,0,35,30,21,34,30,34,35,16,23,29,1,0,2,1,6,2,1,3,4,1,93,89,153,53,87,99,76,37,64,56,6,3,8,8,3,15,9,3,5,9
Moss Park,360,401,471,449,556,642,756,637,548,627,26,21,16,21,51,43,41,50,59,43,100,103,117,140,135,108,107,95,90,99,153,97,129,133,137,232,202,154,128,145,1,1,2,3,4,3,2,1,3,7,123,136,124,99,160,140,136,88,66,56,3,4,5,7,9,2,4,3,10,3,183,172,140,172,247,220,167,127,91,108,7,13,12,20,36,25,15,16,16,25
Regent Park,103,104,122,122,139,172,144,179,127,160,9,14,3,10,10,23,11,9,11,12,30,27,39,37,45,45,30,14,15,27,33,30,25,29,27,65,28,32,25,40,1,0,1,4,2,1,1,1,0,0,22,18,18,18,30,17,13,16,11,20,6,4,8,9,10,6,7,2,3,2,57,59,45,39,70,59,42,22,27,34,8,5,2,2,4,6,4,6,5,8
Cabbagetown-South St.James Town,86,105,127,100,116,146,140,125,136,131,8,7,9,8,19,23,15,5,19,19,64,73,67,49,86,61,48,38,38,31,72,68,52,58,41,110,70,68,67,53,2,0,0,0,0,0,1,1,0,0,9,13,24,42,33,18,19,15,23,14,1,1,0,1,1,2,0,0,0,0,70,116,109,104,109,74,55,51,52,50,4,5,7,7,6,3,3,7,9,6
South Riverdale,211,203,232,240,299,256,218,230,302,339,20,23,27,37,41,38,39,48,77,81,70,90,129,114,135,72,112,94,52,85,88,98,150,93,91,132,143,135,102,97,1,0,3,5,2,0,0,2,1,1,60,43,49,66,39,36,35,30,42,44,2,0,7,9,4,6,3,2,6,3,214,150,150,122,165,156,137,124,80,91,17,17,22,26,24,21,22,21,22,27
Blake-Jones,77,71,65,64,67,73,58,51,59,81,6,5,5,8,10,8,7,5,9,7,12,15,12,16,6,18,20,20,6,11,20,28,23,17,27,18,27,27,22,34,0,0,1,0,0,0,0,0,1,1,12,13,13,16,15,10,5,13,11,11,1,1,4,2,2,2,2,1,2,4,32,21,21,17,13,23,26,13,14,15,2,2,0,2,1,4,5,2,1,3
North Riverdale,49,65,51,66,55,73,35,54,76,80,12,10,7,10,11,21,14,15,31,27,27,25,30,27,49,38,36,17,21,15,43,51,41,28,34,43,34,32,29,32,0,0,1,1,0,0,0,1,0,1,20,34,31,24,18,22,15,5,9,9,0,0,2,0,0,1,0,1,0,2,61,45,52,40,32,56,37,33,31,19,3,2,6,5,5,5,2,1,3,2
Playter Estates-Danforth,48,38,68,66,51,74,71,53,95,106,2,7,7,4,8,9,6,6,17,32,20,8,15,15,11,11,32,26,27,11,36,40,24,15,23,35,50,41,31,25,0,0,0,0,2,0,0,0,0,0,13,11,10,6,6,10,7,12,14,18,0,0,0,2,1,2,1,1,1,2,27,21,9,24,20,66,30,33,41,26,0,2,3,1,2,6,7,1,4,0
Danforth,83,89,74,78,101,83,60,83,115,132,8,4,5,4,11,8,7,22,22,25,10,11,26,10,23,28,39,65,31,13,39,40,41,29,30,40,40,51,57,23,1,1,1,1,1,0,1,0,0,0,14,19,19,29,33,20,16,12,22,21,0,1,1,1,1,1,1,0,2,2,39,60,18,15,29,58,59,50,40,28,2,4,4,3,5,4,2,5,3,5
Greenwood-Coxwell,112,143,101,78,121,129,119,113,117,127,16,17,13,13,17,29,30,18,24,29,16,25,37,27,26,39,56,60,33,16,48,34,62,33,38,48,41,38,35,23,2,0,0,0,1,0,0,0,1,1,16,18,14,25,20,11,23,15,33,7,2,1,1,1,0,5,2,2,1,0,52,64,59,36,65,100,100,59,39,36,5,7,7,8,6,5,4,6,7,3
Woodbine Corridor,91,75,84,80,96,102,71,78,110,102,7,10,10,5,12,8,11,13,19,32,5,14,30,18,21,24,32,19,14,9,32,25,52,30,24,33,34,31,24,25,0,3,0,0,0,0,1,1,1,0,13,16,9,19,27,12,6,8,8,7,0,2,1,0,0,2,0,0,1,1,41,38,29,39,80,68,54,34,25,34,2,3,6,3,7,3,4,2,5,3
The Beaches,88,110,84,113,100,84,87,91,121,113,8,24,7,11,32,21,24,30,54,58,53,18,89,31,37,37,47,21,21,25,45,42,77,34,43,58,64,39,43,39,0,0,0,0,0,0,0,0,0,1,17,14,16,48,11,16,7,17,20,16,0,0,0,0,0,2,0,0,0,0,69,98,65,62,99,54,61,48,51,49,8,5,3,7,5,9,10,8,8,16
East End-Danforth,177,190,167,172,182,183,144,183,215,218,20,14,23,25,32,20,28,39,41,50,40,46,51,38,45,31,49,42,45,27,80,90,77,63,79,62,61,67,69,44,3,0,0,0,1,0,0,2,0,2,34,33,42,42,32,27,26,28,23,17,1,0,2,2,2,2,2,2,2,1,78,115,78,66,96,67,110,83,83,64,4,9,11,9,8,9,5,8,12,7
Taylor-Massey,119,95,97,100,123,115,112,116,115,144,12,9,6,5,12,11,14,20,15,28,9,8,9,5,17,4,17,17,11,16,32,71,42,27,41,63,31,16,25,18,0,1,1,1,0,1,0,0,1,0,25,41,17,18,18,13,27,10,10,28,2,0,2,2,1,2,3,2,3,1,30,47,35,38,30,47,56,54,58,33,4,3,5,2,4,3,8,10,4,3
Woodbine-Lumsden,51,41,36,34,41,35,31,33,41,32,2,6,2,1,2,8,4,9,22,16,5,3,7,2,6,8,7,3,1,5,36,18,14,10,14,10,12,11,6,12,0,1,0,1,0,1,0,0,0,1,5,7,3,6,6,3,6,2,5,0,0,0,1,1,1,0,0,0,0,0,49,35,36,17,34,35,38,32,15,13,2,3,6,0,3,5,1,0,1,4
Danforth East York,75,56,50,82,84,88,59,61,70,102,6,10,12,9,14,9,16,16,51,51,5,4,21,9,9,12,21,22,13,4,31,24,42,25,18,24,33,23,26,12,0,0,0,0,0,0,1,0,0,0,4,10,6,10,11,11,9,6,5,4,0,0,0,1,1,1,0,1,0,0,60,66,43,19,38,83,59,58,50,45,1,3,4,0,3,8,5,4,3,4
Old East York,47,50,39,40,58,45,28,35,67,63,3,5,6,0,9,4,8,19,22,32,4,2,1,5,3,0,8,4,7,6,21,11,26,17,28,13,15,6,22,7,0,0,1,0,1,0,0,0,0,0,17,4,8,4,6,9,5,7,7,6,0,1,1,1,1,0,1,0,2,2,35,32,17,21,20,36,28,21,26,27,4,3,2,2,0,3,4,5,1,1
Runnymede-Bloor West Village,27,39,37,32,31,43,32,25,42,58,15,12,9,20,26,29,17,20,30,42,21,19,15,21,5,8,8,7,5,15,21,25,22,19,22,27,29,12,22,31,0,0,0,0,0,0,0,0,1,0,12,19,14,14,19,20,7,5,13,18,0,1,0,0,0,0,0,0,0,1,32,29,18,21,20,35,15,24,19,19,1,1,1,0,2,2,3,8,0,6
High Park North,80,91,90,105,103,91,89,95,129,187,8,14,7,9,20,25,18,22,36,41,32,36,46,60,53,50,58,29,33,28,17,70,28,54,62,68,32,38,32,54,1,0,0,0,0,0,0,0,1,1,15,23,28,35,25,11,17,10,14,24,0,0,0,0,0,0,0,0,0,0,35,21,18,42,29,45,46,27,53,26,5,2,2,2,4,5,4,5,6,4
High Park-Swansea,88,123,97,97,84,103,78,87,101,106,19,16,12,14,21,29,42,26,76,54,19,22,57,33,46,35,20,31,16,19,46,50,32,40,45,54,50,28,50,52,0,0,0,0,0,1,0,0,1,1,25,41,18,27,13,26,10,12,13,9,0,1,4,3,2,3,2,2,3,3,54,71,51,57,27,58,50,33,42,40,8,5,5,10,3,13,8,4,5,10
Roncesvalles,78,117,119,112,85,112,111,90,98,136,12,6,12,20,22,14,15,18,22,28,26,42,28,72,68,54,45,24,21,21,38,36,42,48,75,95,67,67,53,48,0,0,0,0,2,1,0,0,0,0,24,20,30,25,22,25,22,12,17,21,0,0,4,6,2,5,1,3,0,1,23,28,34,59,55,45,51,41,42,39,2,2,3,12,5,10,4,8,8,5
