Neighbourhood,assault 2014,assault 2015,assault 2016,assault 2017,assault 2018,assault 2019,assault 2020,assault 2021,assault 2022,assault 2023,autotheft 2014,autotheft 2015,autotheft 2016,autotheft 2017,autotheft 2018,autotheft 2019,autotheft 2020,autotheft 2021,autotheft 2022,autotheft 2023,biketheft 2014,biketheft 2015,biketheft 2016,biketheft 2017,biketheft 2018,biketheft 2019,biketheft 2020,biketheft 2021,biketheft 2022,biketheft 2023,breakenter 2014,breakenter 2015,breakenter 2016,breakenter 2017,breakenter 2018,breakenter 2019,breakenter 2020,breakenter 2021,breakenter 2022,breakenter 2023,homicide 2014,homicide 2015,homicide 2016,homicide 2017,homicide 2018,homicide 2019,homicide 2020,homicide 2021,homicide 2022,homicide 2023,robbery 2014,robbery 2015,robbery 2016,robbery 2017,robbery 2018,robbery 2019,robbery 2020,robbery 2021,robbery 2022,robbery 2023,shooting 2014,shooting 2015,shooting 2016,shooting 2017,shooting 2018,shooting 2019,shooting 2020,shooting 2021,shooting 2022,shooting 2023,theftfrommv 2014,theftfrommv 2015,theftfrommv 2016,theftfrommv 2017,theftfrommv 2018,theftfrommv 2019,theftfrommv 2020,theftfrommv 2021,theftfrommv 2022,theftfrommv 2023,theftover 2014,theftover 2015,theftover 2016,theftover 2017,theftover 2018,theftover 2019,theftover 2020,theftover 2021,theftover 2022,theftover 2023
South Parkdale,205,227,237,235,220,256,251,274,274,324,13,20,23,19,17,22,17,17,33,43,26,24,31,46,44,78,50,32,29,30,45,51,71,58,78,89,89,63,61,63,0,0,1,0,0,1,0,0,1,0,24,39,41,31,37,34,19,20,9,23,0,1,7,6,6,2,4,4,3,0,79,43,49,86,44,55,41,52,59,34,5,4,9,11,9,24,13,6,10,21
Little Portugal,82,80,110,93,87,88,84,107,113,129,11,14,12,18,12,11,28,7,26,23,39,40,41,81,56,64,74,42,19,17,41,39,40,40,56,58,54,40,32,32,1,2,1,0,1,0,0,0,0,0,11,7,9,13,12,10,9,10,14,15,0,1,0,0,1,1,0,1,0,1,25,32,31,44,31,41,43,26,30,45,5,1,4,2,11,9,6,7,4,10
Dufferin Grove,94,91,94,85,118,91,86,89,86,148,12,7,8,11,17,6,18,20,10,18,26,40,45,45,30,45,37,28,37,58,28,34,27,25,46,44,56,29,27,36,0,0,1,0,0,0,1,0,0,0,33,34,21,13,26,32,20,4,19,29,0,0,1,2,2,0,3,2,2,1,54,30,38,34,48,45,47,24,25,39,8,5,3,3,9,8,4,3,6,8
Trinity-Bellwoods,120,112,137,128,123,114,103,127,137,139,13,16,23,23,20,23,15,19,31,28,38,42,69,60,66,59,80,39,31,46,68,56,46,69,63,110,86,49,69,73,0,0,1,0,0,0,1,0,0,0,26,15,17,20,15,22,21,19,31,25,0,3,2,1,1,0,2,2,1,1,97,66,63,67,66,57,30,28,37,40,9,6,2,6,8,3,8,8,10,9
Don Valley Village,112,137,135,128,123,149,99,120,117,166,50,28,28,29,26,21,36,34,69,161,7,7,2,4,9,4,6,17,4,7,80,47,66,32,58,34,30,31,31,45,2,0,0,0,0,0,2,0,0,2,46,33,24,19,36,34,23,18,29,30,1,2,1,0,2,3,0,2,2,5,77,102,54,36,50,69,55,63,82,104,8,6,8,10,11,14,6,11,11,14
Pleasant View,32,42,52,44,39,44,40,26,32,52,11,6,7,17,13,24,28,14,27,45,1,0,2,2,1,3,6,8,2,11,18,18,32,11,33,12,19,17,15,17,0,0,0,0,0,0,0,0,0,0,6,16,13,5,9,14,10,8,9,14,0,1,1,0,1,0,0,0,0,0,33,46,13,26,29,46,47,73,52,36,2,5,3,5,5,4,6,6,4,5
Flemingdon Park,131,150,159,126,148,153,132,148,142,167,8,7,5,12,8,9,18,17,22,39,13,10,4,5,2,7,4,5,4,6,50,20,14,12,14,16,12,10,22,24,1,0,0,0,0,0,0,1,0,0,27,20,25,20,16,13,5,4,13,13,6,5,8,5,6,9,14,8,1,4,112,16,47,16,25,17,29,35,27,49,9,3,3,4,1,3,3,2,1,5
Victoria Village,103,127,126,75,108,122,114,97,122,146,20,12,21,14,11,15,17,40,35,54,3,3,1,1,3,1,1,3,5,2,39,46,22,32,36,59,34,22,38,26,0,0,2,1,0,1,0,0,0,0,7,15,12,15,13,13,11,9,10,16,3,0,7,3,1,7,7,3,3,4,37,38,33,37,43,38,41,64,58,55,5,6,4,5,3,4,5,5,3,11
Banbury-Don Mills,60,78,83,107,74,75,80,87,108,132,19,21,7,16,28,43,50,34,57,150,3,12,5,10,13,2,6,12,8,14,65,87,57,64,85,81,41,23,47,99,0,0,0,0,0,0,0,0,0,1,12,29,24,11,8,13,7,3,20,24,0,0,2,1,0,2,1,2,3,4,74,41,50,59,64,58,49,41,52,65,10,14,11,5,8,16,7,8,12,14
Bridle Path-Sunnybrook-York Mills,17,31,20,26,33,45,47,44,36,48,6,12,11,3,9,11,16,39,60,80,3,6,6,6,3,6,11,1,3,8,36,36,49,67,53,53,30,19,45,96,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,13,8,5,3,3,0,0,0,1,2,3,3,0,1,0,27,16,12,12,19,25,39,12,16,26,8,3,5,5,4,3,6,1,6,8
St.Andrew-Windfields,53,41,53,47,59,63,48,50,58,58,17,25,10,16,24,40,31,64,85,136,8,1,7,5,7,4,16,14,8,11,81,79,56,88,81,84,50,33,52,90,1,0,0,2,0,0,0,0,0,1,8,5,17,1,5,11,9,2,8,15,1,0,2,0,1,2,1,0,0,0,59,43,27,31,27,50,60,62,52,34,10,14,9,7,6,7,4,7,12,12
Bedford Park-Nortown,60,28,34,52,39,59,52,44,42,52,40,40,30,47,49,63,81,105,167,229,11,9,20,11,20,20,8,3,6,7,84,67,100,121,101,90,63,30,64,122,0,0,0,0,0,0,0,0,0,0,13,8,18,17,13,14,18,10,12,12,1,0,1,0,0,2,1,2,0,0,68,65,46,87,74,119,111,50,53,71,10,14,7,13,7,18,10,4,8,13
Lansing-Westgate,39,77,65,84,65,70,97,93,66,89,18,22,26,28,16,25,46,63,65,113,6,4,13,5,4,5,11,12,1,11,34,27,41,42,50,39,39,16,37,58,0,0,0,0,0,0,0,0,3,0,11,5,5,14,32,9,11,12,14,24,0,1,1,0,1,2,1,3,2,0,22,31,38,32,52,72,85,40,51,56,4,5,4,11,6,10,8,5,12,8
Willowdale West,77,101,95,75,95,105,82,82,120,115,9,14,11,13,11,24,45,35,44,59,5,15,47,23,8,11,13,18,18,6,29,16,38,30,35,20,23,16,30,40,0,0,0,1,0,0,0,0,0,0,14,1,11,23,32,25,25,29,3,38,0,0,2,0,0,0,1,0,0,0,14,17,40,45,37,56,73,67,47,53,4,6,4,4,6,9,9,9,9,11
Newtonbrook West,143,113,139,111,169,157,175,202,229,200,50,24,45,34,51,59,61,91,169,214,17,19,27,24,16,16,23,17,13,20,54,42,54,87,54,53,31,35,36,52,0,0,0,0,0,0,0,0,1,0,24,6,16,40,24,18,23,19,30,30,1,0,0,0,0,1,5,0,2,1,61,66,45,51,63,83,96,80,107,150,7,10,6,17,9,11,9,9,13,14
Westminster-Branson,81,94,111,100,100,105,93,89,88,119,29,19,24,18,35,34,49,61,84,85,8,11,15,10,5,11,14,17,4,5,61,68,19,42,40,38,15,25,31,29,0,0,0,0,0,0,0,0,0,0,13,6,10,15,15,8,17,8,14,4,0,0,2,0,1,1,1,2,0,0,79,51,44,43,61,52,70,59,137,69,3,5,7,4,4,1,6,7,11,7
Bathurst Manor,46,47,71,56,67,57,60,55,58,88,37,23,25,25,37,25,46,44,79,76,4,6,4,7,9,6,12,5,7,5,34,30,33,38,32,22,27,18,24,42,0,0,0,0,0,0,0,0,0,1,8,9,12,13,10,15,7,9,17,16,0,0,0,0,0,0,1,1,1,0,39,28,34,30,41,32,57,35,94,56,2,2,4,5,4,5,7,1,6,4
Clanton Park,75,63,57,61,85,91,81,97,117,134,70,30,50,27,42,44,43,89,164,154,6,5,1,5,11,9,11,12,15,9,61,44,41,54,52,44,33,36,39,68,0,0,1,0,0,0,0,1,0,0,8,8,7,15,11,16,16,13,19,16,1,1,0,1,0,2,4,0,1,3,37,51,41,69,65,68,77,75,65,72,5,6,6,5,9,4,5,7,10,11
Englemount-Lawrence,79,83,130,106,97,112,102,88,86,125,29,21,23,35,40,24,31,36,60,68,6,27,18,6,12,10,33,13,7,9,44,41,56,47,52,32,34,23,15,49,0,0,0,0,1,0,1,1,0,0,30,13,37,22,10,15,23,7,5,17,3,6,16,5,8,12,10,4,3,4,29,53,37,51,55,63,69,62,51,54,4,2,7,10,7,7,8,9,3,7
Yorkdale-Glen Park,106,137,175,161,176,206,157,162,180,207,67,53,41,52,63,62,88,95,193,199,13,15,11,12,15,20,33,29,18,13,51,57,66,58,64,87,75,63,59,154,1,1,1,1,2,1,1,1,1,0,23,21,24,34,47,42,40,17,32,74,3,3,1,6,10,17,15,9,7,0,105,76,63,77,97,86,128,112,130,118,23,15,26,23,20,30,18,21,40,44
Brookhaven-Amesbury,87,101,121,122,105,105,94,138,159,166,39,42,30,24,48,37,56,49,68,74,2,6,4,7,6,4,1,7,4,5,23,44,31,32,33,50,33,25,20,39,1,0,1,0,0,0,0,3,2,0,32,20,33,21,20,23,16,15,12,30,2,2,3,7,2,8,1,5,5,0,34,51,27,33,46,51,61,47,50,54,5,8,1,7,11,12,10,5,8,9
Maple Leaf,21,31,42,18,27,28,28,32,51,50,7,18,15,8,13,25,18,13,47,49,0,1,0,2,1,0,2,1,0,0,14,13,18,10,7,15,10,10,21,17,0,0,0,0,0,0,0,0,0,0,9,3,8,2,6,4,2,1,5,5,0,2,0,1,2,1,1,2,1,1,12,18,13,6,33,18,31,19,19,17,0,4,0,2,4,3,2,3,3,1
Rustic,53,66,74,64,72,64,60,62,73,89,7,19,10,11,15,38,22,16,35,34,0,2,3,0,0,2,5,0,1,0,21,17,17,12,9,14,15,7,10,19,0,1,0,0,0,1,0,2,0,0,14,16,6,4,8,3,8,6,4,2,5,7,9,3,8,7,6,7,1,3,20,14,8,18,47,26,35,13,25,14,1,1,3,1,2,1,4,0,5,2
York University Heights,271,294,361,342,355,378,347,331,333,409,108,100,109,93,91,147,187,173,230,263,15,27,25,33,36,18,39,18,34,16,108,140,99,105,122,111,105,114,127,218,1,0,2,1,1,0,1,6,3,0,59,85,69,75,91,82,47,40,51,106,2,1,5,10,8,6,12,14,13,6,141,122,136,164,169,159,262,200,215,178,30,46,38,38,37,31,42,32,59,40
Glenfield-Jane Heights,296,310,315,288,307,351,285,315,283,327,45,51,65,51,68,88,120,106,161,119,10,28,10,13,8,8,15,6,5,5,36,36,30,42,38,36,51,41,34,43,0,0,1,2,0,2,1,5,3,0,49,48,71,53,53,50,50,29,31,31,8,17,22,21,25,31,34,19,10,14,79,47,88,61,82,74,139,96,81,54,7,7,9,7,11,12,19,7,11,27
Broadview North,49,58,46,57,57,69,62,55,60,81,2,4,7,6,6,3,7,11,15,17,4,9,16,10,1,13,35,10,24,11,14,21,16,24,8,25,25,18,17,22,0,0,0,1,1,0,0,1,1,0,9,4,11,5,7,5,3,10,2,3,0,0,1,1,0,0,0,1,2,0,15,24,24,12,16,26,32,22,33,28,0,2,2,1,1,1,6,1,3,3
Leaside-Bennington,40,28,40,38,36,31,29,50,33,38,11,14,3,4,40,31,43,86,79,112,26,23,38,17,23,26,48,28,10,12,39,30,33,29,34,45,40,39,41,49,0,1,0,0,0,0,0,0,0,0,7,11,8,13,8,2,8,3,4,5,0,1,0,0,0,0,0,1,1,0,66,35,19,44,29,46,43,40,62,54,9,5,3,4,3,7,6,3,3,9
Thorncliffe Park,87,106,89,100,93,121,98,118,114,128,13,12,5,9,13,15,20,16,33,55,10,5,15,10,3,8,15,17,16,10,34,27,24,19,24,28,41,35,53,49,3,1,1,4,0,0,2,0,0,0,16,10,16,9,4,13,5,14,19,12,1,1,1,2,3,8,9,3,3,4,26,17,30,25,30,27,26,34,61,33,9,6,11,9,4,5,4,0,10,8
O'Connor-Parkview,182,161,127,132,133,143,114,115,161,133,22,12,7,10,19,28,20,43,40,61,9,11,6,9,9,5,6,7,7,8,53,30,34,39,26,56,25,38,47,44,1,0,0,1,0,0,0,1,0,1,29,13,28,18,7,12,19,12,8,3,5,3,1,2,5,4,1,2,3,0,62,88,84,31,78,50,78,65,42,38,11,6,6,2,6,7,10,2,9,6
Henry Farm,62,63,73,74,76,86,87,99,96,107,14,12,10,15,16,23,21,33,31,67,4,2,1,3,1,6,12,19,7,8,38,26,12,28,22,39,33,24,36,25,0,1,0,1,1,0,0,0,0,1,7,6,6,12,10,7,6,8,12,13,0,4,0,1,2,4,3,0,2,0,58,37,44,23,24,84,40,100,83,89,4,3,1,9,5,13,6,6,10,10
Bayview Village,83,106,78,60,62,70,70,71,120,137,25,14,14,21,9,38,29,42,61,96,8,11,25,12,15,9,46,11,7,17,47,34,33,40,50,37,30,29,30,66,0,0,0,0,1,0,1,0,0,0,3,5,11,9,6,15,18,4,10,9,0,1,0,0,1,1,1,3,5,2,85,23,42,30,30,52,59,45,68,115,8,9,5,7,7,12,12,9,6,18
Newtonbrook East,76,76,94,81,86,85,60,85,81,87,15,8,8,11,14,28,39,43,59,75,9,8,9,9,6,7,1,8,9,8,36,50,42,56,64,53,38,27,38,36,0,1,1,0,1,0,0,0,0,1,8,8,10,19,7,10,15,9,9,20,0,0,2,0,1,0,1,1,4,1,22,33,26,39,34,58,46,33,46,43,1,6,5,9,4,9,10,8,9,15
Bayview Woods-Steeles,35,43,37,31,43,47,33,27,40,60,16,7,18,21,7,21,16,27,14,34,2,3,1,2,1,2,3,1,0,3,22,34,33,39,29,21,33,10,10,27,0,0,0,0,0,1,0,0,0,0,7,1,0,4,6,6,2,2,2,7,0,0,1,0,3,3,1,0,0,0,23,14,15,6,29,22,33,27,19,33,4,1,1,3,2,2,2,2,4,1
Hillcrest Village,65,58,40,52,70,68,50,44,41,68,11,10,22,18,25,27,23,40,16,73,4,4,3,7,8,9,0,4,0,2,35,48,34,31,42,35,18,20,31,40,0,0,0,0,0,1,0,1,0,0,17,7,15,27,17,17,14,9,32,13,1,0,0,1,1,2,0,1,1,1,27,46,21,20,37,46,30,56,44,42,6,5,2,4,8,6,8,4,5,8
Alderwood,44,47,39,21,30,36,37,27,43,44,9,18,17,16,25,15,28,31,68,48,5,2,3,4,9,5,8,0,12,2,18,28,26,23,23,26,43,17,42,20,1,0,0,0,0,0,0,0,3,0,8,6,10,6,8,5,12,2,7,8,1,0,0,0,0,1,0,0,1,0,37,45,45,17,20,54,47,47,31,16,7,3,10,7,7,7,5,4,8,8
Long Branch,64,67,60,65,57,59,70,95,90,96,9,15,13,14,11,11,24,41,33,37,12,10,10,17,35,11,8,11,30,16,24,33,28,27,39,29,34,15,33,27,0,0,0,0,0,0,0,1,0,0,14,14,6,14,10,30,16,1,7,7,0,0,0,3,0,0,0,3,0,0,45,52,19,42,16,44,42,39,30,19,2,4,0,3,3,1,4,3,5,2
New Toronto,86,103,98,101,105,108,87,116,163,168,9,13,10,12,12,23,21,15,42,38,7,12,6,9,35,9,16,9,21,9,24,42,42,26,21,25,41,18,24,38,0,0,1,0,2,0,0,0,0,0,19,21,19,23,20,17,11,14,16,16,1,1,1,3,1,2,4,3,0,1,20,43,32,21,37,42,40,24,48,36,2,5,5,1,1,2,5,5,7,5
Stonegate-Queensway,95,73,81,105,88,91,109,82,104,137,39,32,14,35,34,36,49,70,141,148,10,20,12,8,12,11,13,5,10,7,70,45,49,50,39,64,35,30,44,101,0,0,0,0,0,0,0,1,0,2,23,15,16,26,27,24,20,19,7,18,3,2,0,0,1,2,0,0,0,1,95,61,52,58,79,73,98,59,107,69,8,8,4,6,8,4,5,7,9,11
Kingsway South,23,33,27,20,31,29,11,30,21,65,18,16,9,21,10,29,17,36,68,88,12,16,14,8,7,7,12,6,6,9,24,23,27,31,18,25,21,9,13,55,0,0,0,0,0,0,0,0,0,0,9,17,10,15,16,13,4,14,8,8,0,0,0,1,0,0,0,0,0,0,24,34,19,28,27,23,14,17,20,13,3,3,2,6,4,4,3,3,4,6
Etobicoke West Mall,45,59,46,53,45,52,63,48,52,66,11,14,15,9,9,12,10,17,31,62,10,2,1,2,2,3,2,4,4,3,26,25,14,8,16,8,14,12,21,12,1,0,1,0,0,2,1,0,0,0,15,5,4,4,6,10,9,2,5,1,1,2,1,1,3,4,6,0,1,2,24,25,19,15,23,19,29,18,53,49,0,3,0,4,3,6,7,3,5,5
Markland Wood,23,12,26,23,24,14,42,25,35,45,8,15,13,9,19,9,29,22,31,50,32,6,1,3,5,9,1,1,1,1,52,19,19,13,25,25,12,9,12,15,0,0,0,0,0,0,0,0,0,0,9,3,10,10,4,13,17,8,11,4,0,0,0,0,1,1,0,0,0,0,58,38,44,31,22,18,16,23,40,23,3,2,2,1,2,3,7,0,3,1
Eringate-Centennial-West Deane,55,64,61,58,34,44,42,38,57,90,28,24,30,29,27,41,51,66,89,120,5,2,4,4,2,3,4,0,0,2,39,28,28,18,33,20,12,14,18,31,0,0,0,0,2,1,0,0,0,0,13,15,13,18,9,11,19,4,12,13,0,4,3,1,3,2,4,1,1,0,71,46,42,29,42,36,37,34,60,45,6,4,4,2,4,4,3,2,3,3
Princess-Rosethorn,24,15,35,27,21,26,23,25,27,25,21,19,24,19,21,28,20,23,61,115,3,4,3,3,6,5,2,5,1,2,34,29,33,29,22,33,12,12,13,63,0,0,1,0,1,0,0,0,0,0,22,4,37,7,3,15,9,2,2,12,0,0,1,3,1,0,1,1,1,2,91,74,53,30,37,33,37,34,28,19,4,4,3,3,6,4,4,2,2,5
Edenbridge-Humber Valley,25,24,29,28,23,35,33,35,31,53,26,23,28,18,18,23,37,30,76,115,3,11,5,11,3,1,4,6,2,2,43,40,46,42,45,53,23,16,30,63,0,0,0,0,0,0,0,0,0,0,7,7,4,5,6,3,9,0,6,7,0,0,2,0,0,3,1,2,2,1,87,83,47,37,23,33,27,24,39,28,3,4,2,4,5,10,1,2,9,5
Humber Heights-Westmount,24,34,31,38,39,36,23,31,32,53,27,26,17,25,15,19,23,20,29,25,3,3,1,1,3,1,1,3,4,1,19,20,23,31,29,23,9,16,10,13,1,0,1,1,2,0,0,2,1,0,11,6,11,5,5,5,2,1,9,6,1,4,7,3,3,7,0,5,1,4,68,36,28,23,35,13,36,33,18,20,1,2,4,6,3,5,1,5,1,2
Willowridge-Martingrove-Richview,83,71,98,99,78,96,95,57,98,123,45,35,49,43,53,43,70,60,106,105,2,11,2,3,3,2,1,6,5,3,43,36,35,39,66,42,21,21,27,31,0,1,0,0,2,1,0,2,0,0,20,15,53,20,17,38,16,6,15,17,2,2,3,3,5,5,7,3,4,4,118,59,51,41,69,37,43,53,66,61,4,3,4,4,4,3,4,3,5,3
Kingsview Village-The Westway,92,121,128,107,97,97,100,99,132,151,57,50,42,36,55,40,60,82,121,112,0,6,2,4,5,5,5,3,5,1,38,33,34,39,39,27,14,17,15,40,2,1,2,2,2,0,0,1,0,0,18,32,26,13,18,14,6,9,10,23,3,7,16,10,3,3,2,7,1,2,110,54,54,47,53,41,66,94,68,101,5,4,5,6,3,2,7,8,6,8
Elms-Old Rexdale,45,53,69,62,56,71,49,69,64,61,7,19,16,12,33,28,42,51,59,40,1,4,2,3,2,1,2,0,2,6,8,17,10,12,7,10,13,10,9,16,0,0,0,2,0,0,0,0,1,0,14,8,21,22,13,16,7,7,15,14,2,4,4,6,3,9,0,7,6,0,31,24,24,20,19,25,35,18,31,43,1,1,0,2,1,4,2,3,0,4
Rexdale-Kipling,50,59,70,86,76,58,49,48,58,76,13,9,22,23,57,52,40,40,55,74,0,1,2,2,1,1,1,2,1,1,17,17,16,13,18,14,18,29,21,16,0,0,0,1,0,2,0,0,2,0,14,11,15,30,22,22,14,10,13,24,0,1,3,3,3,5,1,1,1,1,58,20,13,19,35,46,42,55,52,47,2,1,0,1,3,3,1,2,9,4
Thistletown-Beaumond Heights,63,58,48,56,53,75,56,61,52,66,10,15,15,23,44,52,43,44,55,48,2,5,3,0,0,0,0,1,0,5,22,23,23,17,16,14,11,8,17,23,0,1,0,0,2,0,0,0,0,0,20,24,16,24,11,10,9,6,16,13,0,2,3,2,1,2,1,1,5,0,27,55,36,20,35,39,55,40,22,55,1,3,1,4,2,4,5,2,2,14
Mount Olive-Silverstone-Jamestown,240,236,275,278,256,275,207,212,262,297,62,58,43,50,77,87,87,77,118,152,7,5,13,9,3,5,10,6,8,11,25,37,34,34,27,35,18,16,26,24,2,2,3,0,4,3,3,0,1,4,76,106,106,69,62,59,31,50,54,54,6,11,7,9,17,15,18,10,6,16,110,62,98,69,79,110,96,83,84,121,5,5,4,1,3,8,8,3,18,11
West Humber-Clairville,288,306,293,302,318,257,250,243,269,322,309,266,323,329,506,486,407,496,775,829,4,18,18,10,9,7,5,12,6,10,148,119,131,125,170,135,111,98,135,212,0,3,2,0,0,2,2,1,1,2,82,76,91,123,91,72,76,53,69,77,4,5,10,7,14,14,5,5,5,9,371,267,226,223,394,355,374,378,464,315,41,59,41,58,51,65,56,55,61,80
Black Creek,212,214,264,229,186,205,260,207,232,231,42,45,50,33,54,72,80,65,70,83,9,9,4,2,10,7,2,7,3,5,26,27,27,27,30,38,24,27,33,29,0,0,1,0,4,0,3,0,1,0,42,38,36,50,26,44,23,12,19,28,11,11,16,12,15,6,18,13,10,7,40,27,55,46,55,65,87,65,42,54,9,4,8,17,8,9,16,9,8,13
Pelmo Park-Humberlea,60,49,62,54,74,78,55,57,82,104,29,31,26,47,67,73,59,67,93,101,3,1,1,0,4,1,5,3,5,0,30,15,24,31,24,23,20,12,32,23,0,0,1,0,1,1,0,2,1,0,13,24,12,23,19,8,7,4,8,13,0,2,5,1,3,3,4,2,3,3,38,32,36,35,50,30,48,48,42,24,3,6,4,6,4,7,10,2,9,6
Humbermede,117,135,114,158,120,168,95,134,119,159,36,34,47,58,57,70,76,61,107,122,2,5,3,3,2,1,4,2,1,2,35,35,24,21,44,62,34,30,35,29,0,0,1,1,0,0,0,0,0,0,34,27,28,35,30,27,14,18,38,14,2,8,3,6,5,4,6,4,2,2,37,31,31,23,48,42,59,45,46,76,1,9,1,7,10,8,12,13,9,11
Humber Summit,76,90,118,115,109,113,92,101,127,165,69,41,63,83,108,134,110,134,174,131,7,3,6,3,2,7,1,2,2,4,54,44,41,40,56,59,25,41,55,90,0,1,0,2,1,3,0,1,0,2,22,22,23,27,31,28,26,14,30,25,1,6,16,9,5,9,5,4,7,6,71,62,67,84,81,68,92,86,84,88,15,16,18,19,15,22,21,29,23,42
